R, 16648
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16648, 3444
W, 16528, 1520
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16748
R, 16752
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16780, 1662
W, 16532, 1524
R, 16536
R, 16540
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16736
R, 16740
R, 16744
R, 16748
R, 16748
R, 16752
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16872
R, 16876
R, 16880
W, 16872, 2638
W, 16536, 1588
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16736
R, 16740
R, 16744
R, 16748
R, 16748
R, 16752
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16752, 2340
W, 16540, 1639
R, 16544
R, 16548
R, 16552
R, 16556
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16736
R, 16740
R, 16744
R, 16748
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16748, 3762
W, 16544, 1653
R, 16548
R, 16552
R, 16556
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16780, 4214
W, 16548, 1662
R, 16552
R, 16556
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16736, 4576
W, 16552, 1683
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16612, 2015
W, 16556, 1748
R, 16560
R, 16564
R, 16564
R, 16568
R, 16572
R, 16576
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16840, 4030
W, 16560, 1771
R, 16564
R, 16568
R, 16572
R, 16576
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16764, 2406
W, 16564, 1791
R, 16568
R, 16572
R, 16572
R, 16576
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16816, 4738
W, 16568, 1791
R, 16572
R, 16576
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16708, 3437
W, 16572, 1817
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16676, 2270
W, 16576, 1850
R, 16580
R, 16584
R, 16588
R, 16588
R, 16592
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16692, 3255
W, 16580, 1853
R, 16584
R, 16588
R, 16588
R, 16592
R, 16592
R, 16596
R, 16600
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16600, 4651
W, 16584, 1884
R, 16588
R, 16592
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16624, 2514
W, 16588, 1900
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16640, 2155
W, 16592, 1928
R, 16596
R, 16600
R, 16604
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16716, 4526
W, 16596, 1995
R, 16600
R, 16604
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16644, 4651
W, 16600, 2002
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16612, 3914
W, 16604, 2015
R, 16608
R, 16612
R, 16612
R, 16616
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16672, 4250
W, 16608, 2091
R, 16612
R, 16616
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16732, 3914
W, 16612, 2092
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16640, 2430
W, 16616, 2155
R, 16620
R, 16624
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16844, 3706
W, 16620, 2173
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16772, 2514
W, 16624, 2175
R, 16628
R, 16632
R, 16636
R, 16636
R, 16640
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16804, 3922
W, 16628, 2232
R, 16632
R, 16636
R, 16636
R, 16640
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16676, 4572
W, 16632, 2270
R, 16636
R, 16640
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16724, 3232
W, 16636, 2294
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
